                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ


        3,742 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          267 SYSOUT SPOOL KBYTES


         0.22 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03I7BA JOB ,'J.PAUL',MSGCLASS=H                                     JOB09985
         //*****************************************************************             
         //* FUNCTION: THIS PROGRAM READS IN DATA FROM 3 SOURCES. AN ORCHS*              
         //* FILE, FUNDS FILE, AND DATA7 DATASET. IT CREATES 2 TABLES, A  *              
         //* FUNDS AND A ORCHESTRA TABLE. WITH THIS DATA, IT OUTPUTS THE  *              
         //* ORCHESTRA NAME AND THE CORRESPONDING FUND THAT IS ASSOCIATED *              
         //* WITH IT, IF THERE IS NO FUND ASSOCIATED WITH AN ORCHESTRA, IT*              
         //* WILL OUTPUT THAT NO FUND IS FOUND IN THE REPORT. ALSO, IF    *              
         //* THERE IS NO ORCHESTRA FOUND BY COMPARING THE ORCHS TABLE TO  *              
         //* THE TRANS RECORD, IT WILL OUTPUT THE ORCHESTRA IS UNKNOWN.   *              
         //* THE REPORT THEN GOES ON TO OUTPUT THE ENDOWMENT AMOUNT, THE  *              
         //* CORRESPONDING SHARE VALUE, THE TRANSACTION TYPE, ENDOWMENT   *              
         //* CHANGE AMOUNT AND SHARE VALUE, AND THEN THE NEW ENDOWMENT    *              
         //* AMOUNT WITH THE CORRESPONDING SHARE VALUE. THE BOTTOM OF THE *              
         //* FIRST REPORT WILL OUTPUT THE TOTAL AMOUNTS AND VALUES.       *              
         //* THIS PROGRAM ALSO MAKES USE OF 3 SUBPROGRAMS:                *              
         //*        (1) BLDFUND -> BUILDS THE FUND-TBL (COBOL)            *              
         //*        (2) BLDORCHS -> BUILDS THE ORCH-TBL (ASSEMBLER)       *              
         //*        (3) CALCSHRS -> CALCULATES THE SHARE PROCE (ASSEMBLER)*              
         //*                                                              *              
         //* THE SECOND REPORT IS THE LOW ENDOWMENT REPORT. IF ANY NEW    *              
         //* ENDOWMENT VALUE IS BELOW 1 MILLION IN THE FIRST REPORT, IT   *              
         //* WILL GET OUTPUTTED TO THE SECOND REPORT, ALONG WITH THE FUND *              
         //* NUMBER, NAME, ENDOWMENT AMOUNT, AND CORRESPONDING SHARE VALUE*              
         //*                                                              *              
         //****************************************************************              
       2 //JSTEP01  EXEC PGM=SORT,PARM='CMP=CLC'                                         
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP01 - SORT =  SORTS THE FUNDS DATA SET IN PREPARATION    *             
         //*                    TO STORE INTO A TABLE                      *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSIN     INPUT:   SORTED FIELDS                             *             
         //*  SORTIN    INPUT:   SORTED FUNDS RECORD                       *             
         //*  SORTOUT   OUTPUT:  THE SORTED RECORD INTO A TEMP DATASET     *             
         //*  SYSPRINT  OUTPUT:  PRINTS INFO TO STANDARD OUTPUT            *             
         //*  SYSOUT    OUTPUT:  STANDARD OUTPUT                           *             
         //*                                                               *             
         //*****************************************************************             
       3 //SORTIN   DD DSN=KC02322.CSCI465.DATAFA20(FUNDS),DISP=SHR                      
       4 //SORTOUT  DD DSN=&&SORTED,SPACE=(TRK,(1,5)),DISP=(NEW,PASS)                    
         //*                                                                             
       5 //SYSOUT   DD SYSOUT=*                                                          
         //*                                                                             
       6 //SYSIN    DD *                                                                 
       7 //JSTEP02   EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M                              
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP02 - IGYCRCTL = TAKES COBOL SOURCE CODE & TRANSLATES TO *             
         //*                       ASSEMBLER THEN TO MACHINE LANGUAGE      *             
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB             INDICATES THE DATA SET(S)KNOWN AS COPY    *             
         //*                     LIBARIES                                  *             
         //*  SYSIN     INPUT:   COBOL PROGRAM NAMED ENDOWMT5              *             
         //*  SYSLIN             INDICATES WHERE THE NON-EXECUTABLE OBJ    *             
         //*                     MODULE CREATED BY THE COBOL COMPILATION   *             
         //*                     PROCESS IS TO BE STORED OR WRITTEN        *             
         //*                                                               *             
         //*  SYSUT1 - SYSUT15   DATA SETS USED BY COMPILER DURING THE     *             
         //*                     THE COMPILATION PROCESS                   *             
         //*  SYSMDECK           DATA SET THAT WILL CONTAIN A COPY OF THE  *             
         //*                     UPDATED INPUT SOURCE AFTER LIBRARY PROCESS*             
         //*  SYSPRINT  OUTPUT:  PRINTS INFO TO STANDARD OUTPUT            *             
         //*                                                               *             
         //*****************************************************************             
       8 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
       9 //SYSIN    DD *                                                                 
         //*                                                                             
      10 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                   
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      28 //JSTEP03  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M                               
         //*                                                                             
         //*****************************************************************             
         //*  JSTEP03 - IGYCRCTL = TAKES COBOL SOURCE CODE TO BUILD FUND   *             
         //*                       TABLE                                                 
         //*                                                               *             
         //*  DDNAME             FILE DESCRIPTION                          *             
         //*                                                               *             
         //*  SYSLIB             INDICATES THE DATA SET(S)KNOWN AS COPY    *             
         //*                     LIBARIES                                  *             
         //*  SYSIN     INPUT:   COBOL PROGRAM NAMED BLDFUND               *             
         //*  SYSLIN             INDICATES WHERE THE NON-EXECUTABLE OBJ    *             
         //*                     MODULE CREATED BY THE COBOL COMPILATION   *             
         //*                     PROCESS IS TO BE STORED OR WRITTEN        *             
         //*                                                               *             
         //*  SYSUT1 - SYSUT15   DATA SETS USED BY COMPILER DURING THE     *             
         //*                     THE COMPILATION PROCESS                   *             
         //*  SYSMDECK           DATA SET THAT WILL CONTAIN A COPY OF THE  *             
         //*                     UPDATED INPUT SOURCE AFTER LIBRARY PROCESS*             
         //*  SYSPRINT  OUTPUT:  PRINTS INFO TO STANDARD OUTPUT            *             
         //*                                                               *             
         //*****************************************************************             
      29 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      30 //SYSIN    DD *                                                                 
         //*                                                                             
      31 //SYSLIN   DD DSN=&&FUND,SPACE=(CYL,(1,1)),                                     
         //            DISP=(MOD,PASS)                                                   
         //*                                                                             
      32 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      33 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      34 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      35 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      36 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      37 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      38 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      39 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      40 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
